> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13116:                    setActiveAnalysisTaskId('');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13117:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13118:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13119:            return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13120:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13121:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13122:        
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13123:        if (remainingTimeoutMs <= 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13124:            clearAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13125:            setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13126:                phase: 'warning',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13127:                message: t('检测到过期的分析任务恢复标记，已自动清理。', 'Detected an expired analysis task marker and cleared it automatically.'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13128:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13129:            analysisResumeInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13130:            return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13131:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13132:        const phaseMarks = {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13133:            submitStartedAt: startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13134:            analyzeStartedAt: startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13135:            llmReturnedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13136:            importStartedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13137:            importFinishedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13138:            persistStartedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13139:            persistFinishedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13140:            completedAt: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13141:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13142:        let runtimeMeta = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13143:        let importReport = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13144:        let postImportSceneSubjectReport = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13145:        let importWarningMessage = '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13146:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13147:        setIsAnalyzing(true);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13148:        setActiveAnalysisTaskId(markerTaskIds[markerTaskIds.length - 1] || String(marker?.taskId || '').trim());
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13149:        analysisStopRequestedRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13150:        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13151:            phase: 'script_opt',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13152:            message: t('?? 发现有个没完成的场景任务，接着帮您做完...', 'Detected an in-progress analysis task, reconnecting...'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13153:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13154:        setAnalysisUiReport({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13155:            status: 'running',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13156:            startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13157:            durationMs: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13158:            phaseTimings: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13159:            importReport: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13160:            runtimeMeta: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13161:            warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13162:            error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13163:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13164:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13165:        try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13166:            const baselineText = String(activeEpisode?.ai_scene_analysis_result || llmRawResultContent || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13167:            const result = await awaitAnalyzeSceneWithRecovery(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13168:                () => waitForAsyncTask(marker.taskId, { interval: 2500, timeout: remainingTimeoutMs }),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13169:                { startedAt, baselineText }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13170:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13171:            const analyzedText = extractAnalysisTextFromResult(result);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13172:            phaseMarks.llmReturnedAt = Date.now();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13173:            const savedByBackend = !!(result?.meta?.saved_to_episode);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13174:            let rawResultPersistedEarly = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13175:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13176:            if (true || !savedByBackend) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13177:                phaseMarks.persistStartedAt = Date.now();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13178:                try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13179:                    await persistLlmResultContent(analyzedText || '', 'ai_scene_analysis_result', { source: 'resume-analysis-immediate' });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13180:                    rawResultPersistedEarly = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13181:                } catch (persistErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13182:                    onLog?.(`Resume immediate raw LLM output save warning: ${persistErr?.message || persistErr}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13183:                } finally {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13184:                    phaseMarks.persistFinishedAt = Date.now();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13185:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13186:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13187:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13188:            if (result && result.meta) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13189:                runtimeMeta = extractAnalysisRuntimeMeta(result.meta);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13190:                setAnalysisRuntimeMeta(runtimeMeta);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13191:            } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13192:                runtimeMeta = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13193:                setAnalysisRuntimeMeta(null);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13194:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13195:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13196:            const integrityWarnings = collectAnalysisWarnings(result);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13197:            const displayWarnings = collectAnalysisWarnings(result, { includeLogOnly: false });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13198:            if (displayWarnings.length > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13199:                showAnalysisWarningStatus(displayWarnings);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13200:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13201:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13202:            setLlmRawResultContent(analyzedText || '');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13203:            setLlmResultContent(normalizeLlmMarkdownTable(analyzedText || ''));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13204:            lastLoadedAnalysisRef.current = analyzedText || '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13205:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13206:            phaseMarks.importStartedAt = Date.now();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13207:            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13208:                importReport = await runAutoImportAndSwitchToScenes(analyzedText || '', { 
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13209:                    switchToScenes: false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13210:                    importOptions: { suppressAlerts: true }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13211:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13212:                if (!importReport) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13213:                    importWarningMessage = t('自动导入未返回结果，请检查导入配置或返回格式。', 'Auto-import returned no result. Check import config or response format.');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13214:                    setAnalysisFlowStatus({ phase: 'warning', message: importWarningMessage });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13215:                    const sceneRegenStarted = await triggerSceneArrangementRegenerationTask(analyzedText || '', {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13216:                        reason: importWarningMessage,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13217:                        source: 'resume-analysis-empty-import',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13218:                    });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13219:                    if (sceneRegenStarted) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13220:                        importWarningMessage = `${importWarningMessage}；${t('已自动发起单独场景编排任务。', 'Started a separate scene arrangement task automatically.')}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13221:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13222:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13223:            } catch (importErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13224:                importWarningMessage = t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13225:                    `自动导入失败：${importErr?.message || importErr}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13226:                    `Auto-import failed: ${importErr?.message || importErr}`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13227:                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13228:                const sceneRegenStarted = await triggerSceneArrangementRegenerationTask(analyzedText || '', {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13229:                    reason: importWarningMessage,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13230:                    source: 'resume-analysis-import-error',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13231:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13232:                if (sceneRegenStarted) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13233:                    importWarningMessage = `${importWarningMessage}；${t('已自动发起单独场景编排任务。', 'Started a separate scene arrangement task automatically.')}`;
